[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
669                                                        srcrefs can process S4 methods tables
670                                         srcrefs can process R6 public class methods & fields
671                                        srcrefs can process R6 private class methods & fields
672                                                         srcrefs can process R6 active fields
673                           srcrefs return lists uses names which can be linked to object docs
674                              test_trace_df produces a data.frame of test, trace and doc data
675        Packages with no evaluable code produce empty traceability matrix without error (#20)
676                                   pkg_srcrefs builds a list_of_srcref of a package namespace
677                              pkg_srcrefs builds a list_of_srcref of a package namespace name
678                                     pkg_srcrefs builds a list_of_srcref of a coverage object
679                                           pkg_srcrefs discovers namespace of package objects
680                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
681                                                          srcrefs accepts a package namespace
682                                                               srcrefs accepts an environment
683                                                        srcrefs can process S4 methods tables
684                                         srcrefs can process R6 public class methods & fields
685                                        srcrefs can process R6 private class methods & fields
686                                                         srcrefs can process R6 active fields
687                           srcrefs return lists uses names which can be linked to object docs
688                              test_trace_df produces a data.frame of test, trace and doc data
689                                        srcrefs can process R6 private class methods & fields
690                                                         srcrefs can process R6 active fields
691        Packages with no evaluable code produce empty traceability matrix without error (#20)
692                                   pkg_srcrefs builds a list_of_srcref of a package namespace
693                              pkg_srcrefs builds a list_of_srcref of a package namespace name
694                                     pkg_srcrefs builds a list_of_srcref of a coverage object
695                                           pkg_srcrefs discovers namespace of package objects
696                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
697                                                          srcrefs accepts a package namespace
698                                                               srcrefs accepts an environment
699                                                        srcrefs can process S4 methods tables
700                                         srcrefs can process R6 public class methods & fields
701                                        srcrefs can process R6 private class methods & fields
702                                                         srcrefs can process R6 active fields
703                           srcrefs return lists uses names which can be linked to object docs
704                              test_trace_df produces a data.frame of test, trace and doc data
705                           srcrefs return lists uses names which can be linked to object docs
706                              test_trace_df produces a data.frame of test, trace and doc data
707                                         srcrefs can process R6 public class methods & fields
708        Packages with no evaluable code produce empty traceability matrix without error (#20)
709                                   pkg_srcrefs builds a list_of_srcref of a package namespace
710                              pkg_srcrefs builds a list_of_srcref of a package namespace name
711        Packages with no evaluable code produce empty traceability matrix without error (#20)
712                                   pkg_srcrefs builds a list_of_srcref of a package namespace
713                              pkg_srcrefs builds a list_of_srcref of a package namespace name
714                                     pkg_srcrefs builds a list_of_srcref of a coverage object
715                                           pkg_srcrefs discovers namespace of package objects
716                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
717                                                          srcrefs accepts a package namespace
718                                                               srcrefs accepts an environment
719                                                        srcrefs can process S4 methods tables
720                              pkg_srcrefs builds a list_of_srcref of a package namespace name
721                                        srcrefs can process R6 private class methods & fields
722                                                         srcrefs can process R6 active fields
723                           srcrefs return lists uses names which can be linked to object docs
724                              test_trace_df produces a data.frame of test, trace and doc data
725                                                          srcrefs accepts a package namespace
726                                                               srcrefs accepts an environment
727                                                        srcrefs can process S4 methods tables
728                                         srcrefs can process R6 public class methods & fields
729                                                         srcrefs can process R6 active fields
730                           srcrefs return lists uses names which can be linked to object docs
731        Packages with no evaluable code produce empty traceability matrix without error (#20)
732                                   pkg_srcrefs builds a list_of_srcref of a package namespace
733        Packages with no evaluable code produce empty traceability matrix without error (#20)
734                                     pkg_srcrefs builds a list_of_srcref of a coverage object
735                                           pkg_srcrefs discovers namespace of package objects
736                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
737                                                          srcrefs accepts a package namespace
738                                                               srcrefs accepts an environment
739                                                        srcrefs can process S4 methods tables
740                                         srcrefs can process R6 public class methods & fields
741                                        srcrefs can process R6 private class methods & fields
742                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
743                                                          srcrefs accepts a package namespace
744                              test_trace_df produces a data.frame of test, trace and doc data
745                                                         srcrefs can process R6 active fields
746                           srcrefs return lists uses names which can be linked to object docs
747                                                                                         <NA>
748                              pkg_srcrefs builds a list_of_srcref of a package namespace name
749                                     pkg_srcrefs builds a list_of_srcref of a coverage object
750                                           pkg_srcrefs discovers namespace of package objects
751                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
752                                     pkg_srcrefs builds a list_of_srcref of a coverage object
753                                     pkg_srcrefs builds a list_of_srcref of a coverage object
754                                           pkg_srcrefs discovers namespace of package objects
755                                                          srcrefs accepts a package namespace
756                                                               srcrefs accepts an environment
757                                                               srcrefs accepts an environment
758                                                        srcrefs can process S4 methods tables
759                                   pkg_srcrefs builds a list_of_srcref of a package namespace
760                              test_trace_df produces a data.frame of test, trace and doc data
761                                        srcrefs can process R6 private class methods & fields
762                                                         srcrefs can process R6 active fields
763                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
764                              pkg_srcrefs builds a list_of_srcref of a package namespace name
765                                         srcrefs can process R6 public class methods & fields
766                                           pkg_srcrefs discovers namespace of package objects
767                                        srcrefs can process R6 private class methods & fields
768                           srcrefs return lists uses names which can be linked to object docs
769                              test_trace_df produces a data.frame of test, trace and doc data
770                                         srcrefs can process R6 public class methods & fields
771                                   pkg_srcrefs builds a list_of_srcref of a package namespace
772                                           pkg_srcrefs discovers namespace of package objects
773                                     pkg_srcrefs builds a list_of_srcref of a coverage object
774                                        srcrefs can process R6 private class methods & fields
775                                   pkg_srcrefs builds a list_of_srcref of a package namespace
776                              pkg_srcrefs builds a list_of_srcref of a package namespace name
777                                                         srcrefs can process R6 active fields
778                                         srcrefs can process R6 public class methods & fields
779                                        srcrefs can process R6 private class methods & fields
780                              pkg_srcrefs builds a list_of_srcref of a package namespace name
781                                                          srcrefs accepts a package namespace
782                           srcrefs return lists uses names which can be linked to object docs
783                                   pkg_srcrefs builds a list_of_srcref of a package namespace
784                              test_trace_df produces a data.frame of test, trace and doc data
785                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
786                           srcrefs return lists uses names which can be linked to object docs
787        Packages with no evaluable code produce empty traceability matrix without error (#20)
788                                         srcrefs can process R6 public class methods & fields
789                                                        srcrefs can process S4 methods tables
790                                                         srcrefs can process R6 active fields
791                           srcrefs return lists uses names which can be linked to object docs
792        Packages with no evaluable code produce empty traceability matrix without error (#20)
793                                     pkg_srcrefs builds a list_of_srcref of a coverage object
794                                           pkg_srcrefs discovers namespace of package objects
795                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
796                                           pkg_srcrefs discovers namespace of package objects
797                                                               srcrefs accepts an environment
798                                                          srcrefs accepts a package namespace
799                                   pkg_srcrefs builds a list_of_srcref of a package namespace
800                                                        srcrefs can process S4 methods tables
801                                           pkg_srcrefs discovers namespace of package objects
802                                                          srcrefs accepts a package namespace
803                                                               srcrefs accepts an environment
804                              pkg_srcrefs builds a list_of_srcref of a package namespace name
805                              test_trace_df produces a data.frame of test, trace and doc data
806                                                          srcrefs accepts a package namespace
807        Packages with no evaluable code produce empty traceability matrix without error (#20)
808                                   pkg_srcrefs builds a list_of_srcref of a package namespace
809                              pkg_srcrefs builds a list_of_srcref of a package namespace name
810                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
811                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
812                                     pkg_srcrefs builds a list_of_srcref of a coverage object
813        Packages with no evaluable code produce empty traceability matrix without error (#20)
814                              test_trace_df produces a data.frame of test, trace and doc data
815                                                               srcrefs accepts an environment
816                                                         srcrefs can process R6 active fields
817                                                        srcrefs can process S4 methods tables
818        Packages with no evaluable code produce empty traceability matrix without error (#20)
819                                           pkg_srcrefs discovers namespace of package objects
820                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
821                              test_trace_df produces a data.frame of test, trace and doc data
822                           srcrefs return lists uses names which can be linked to object docs
823                                     pkg_srcrefs builds a list_of_srcref of a coverage object
824                                                        srcrefs can process S4 methods tables
825                              pkg_srcrefs builds a list_of_srcref of a package namespace name
826                              test_trace_df produces a data.frame of test, trace and doc data
827                                   pkg_srcrefs builds a list_of_srcref of a package namespace
828                           srcrefs return lists uses names which can be linked to object docs
829                                     pkg_srcrefs builds a list_of_srcref of a coverage object
830                                         srcrefs can process R6 public class methods & fields
831                                        srcrefs can process R6 private class methods & fields
832                                                               srcrefs accepts an environment
833                                                         srcrefs can process R6 active fields
834                                                          srcrefs accepts a package namespace
835                                        srcrefs can process R6 private class methods & fields
836                                         srcrefs can process R6 public class methods & fields
837                                     pkg_srcrefs builds a list_of_srcref of a coverage object
838                           srcrefs return lists uses names which can be linked to object docs
839                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
840        Packages with no evaluable code produce empty traceability matrix without error (#20)
841                                                          srcrefs accepts a package namespace
842                              test_trace_df produces a data.frame of test, trace and doc data
843                                           pkg_srcrefs discovers namespace of package objects
844                                   pkg_srcrefs builds a list_of_srcref of a package namespace
845                              pkg_srcrefs builds a list_of_srcref of a package namespace name
846                                   pkg_srcrefs builds a list_of_srcref of a package namespace
847                              test_trace_df produces a data.frame of test, trace and doc data
848                              test_trace_df produces a data.frame of test, trace and doc data
849                           srcrefs return lists uses names which can be linked to object docs
850                              pkg_srcrefs builds a list_of_srcref of a package namespace name
851                                                        srcrefs can process S4 methods tables
852                           srcrefs return lists uses names which can be linked to object docs
853                                                          srcrefs accepts a package namespace
854                                                          srcrefs accepts a package namespace
855                                                          srcrefs accepts a package namespace
856                                   pkg_srcrefs builds a list_of_srcref of a package namespace
857                              pkg_srcrefs builds a list_of_srcref of a package namespace name
858                           srcrefs return lists uses names which can be linked to object docs
859                                     pkg_srcrefs builds a list_of_srcref of a coverage object
860                                     pkg_srcrefs builds a list_of_srcref of a coverage object
861                                                          srcrefs accepts a package namespace
862                                                          srcrefs accepts a package namespace
863                                                        srcrefs can process S4 methods tables
864                                           pkg_srcrefs discovers namespace of package objects
865                                     pkg_srcrefs builds a list_of_srcref of a coverage object
866                                     pkg_srcrefs builds a list_of_srcref of a coverage object
867                              pkg_srcrefs builds a list_of_srcref of a package namespace name
868                                     pkg_srcrefs builds a list_of_srcref of a coverage object
869                                           pkg_srcrefs discovers namespace of package objects
870                              test_trace_df produces a data.frame of test, trace and doc data
871                           srcrefs return lists uses names which can be linked to object docs
872                                                        srcrefs can process S4 methods tables
873                                           pkg_srcrefs discovers namespace of package objects
874                                   pkg_srcrefs builds a list_of_srcref of a package namespace
875                                           pkg_srcrefs discovers namespace of package objects
876                                   pkg_srcrefs builds a list_of_srcref of a package namespace
877                                                        srcrefs can process S4 methods tables
878                              test_trace_df produces a data.frame of test, trace and doc data
879                                                        srcrefs can process S4 methods tables
880                                     pkg_srcrefs builds a list_of_srcref of a coverage object
881                                           pkg_srcrefs discovers namespace of package objects
882                                           pkg_srcrefs discovers namespace of package objects
883                              test_trace_df produces a data.frame of test, trace and doc data
884                                                        srcrefs can process S4 methods tables
885                                                        srcrefs can process S4 methods tables
886                           srcrefs return lists uses names which can be linked to object docs
887                              test_trace_df produces a data.frame of test, trace and doc data
888                                           pkg_srcrefs discovers namespace of package objects
889                           srcrefs return lists uses names which can be linked to object docs
890                              pkg_srcrefs builds a list_of_srcref of a package namespace name
891                              pkg_srcrefs builds a list_of_srcref of a package namespace name
892                                                          srcrefs accepts a package namespace
893                           srcrefs return lists uses names which can be linked to object docs
894                              test_trace_df produces a data.frame of test, trace and doc data
895                              test_trace_df produces a data.frame of test, trace and doc data
896                                   pkg_srcrefs builds a list_of_srcref of a package namespace
897                                                          srcrefs accepts a package namespace
898                              pkg_srcrefs builds a list_of_srcref of a package namespace name
899                           srcrefs return lists uses names which can be linked to object docs
900                              pkg_srcrefs builds a list_of_srcref of a package namespace name
901                                     pkg_srcrefs builds a list_of_srcref of a coverage object
902                                                          srcrefs accepts a package namespace
903                                                        srcrefs can process S4 methods tables
904                                   pkg_srcrefs builds a list_of_srcref of a package namespace
905                                     pkg_srcrefs builds a list_of_srcref of a coverage object
906                                   pkg_srcrefs builds a list_of_srcref of a package namespace
907                                   pkg_srcrefs builds a list_of_srcref of a package namespace
908                              pkg_srcrefs builds a list_of_srcref of a package namespace name
909                                           pkg_srcrefs discovers namespace of package objects
910                           srcrefs return lists uses names which can be linked to object docs
911                              pkg_srcrefs builds a list_of_srcref of a package namespace name
912                                                          srcrefs accepts a package namespace
913                                           pkg_srcrefs discovers namespace of package objects
914                              test_trace_df produces a data.frame of test, trace and doc data
915                                     pkg_srcrefs builds a list_of_srcref of a coverage object
916                                   pkg_srcrefs builds a list_of_srcref of a package namespace
917                              pkg_srcrefs distinguish namespaces of reexported object srcrefs
918        Packages with no evaluable code produce empty traceability matrix without error (#20)
919                                         srcrefs can process R6 public class methods & fields
920                                     pkg_srcrefs builds a list_of_srcref of a coverage object
921                              test_trace_df produces a data.frame of test, trace and doc data
922                                                         srcrefs can process R6 active fields
923                                   pkg_srcrefs builds a list_of_srcref of a package namespace
924                                           pkg_srcrefs discovers namespace of package objects
925                                        srcrefs can process R6 private class methods & fields
926                              pkg_srcrefs builds a list_of_srcref of a package namespace name
927                                                          srcrefs accepts a package namespace
928                                        srcrefs can process R6 private class methods & fields
929                           srcrefs return lists uses names which can be linked to object docs
930                                         srcrefs can process R6 public class methods & fields
931                                           pkg_srcrefs discovers namespace of package objects
932                                   pkg_srcrefs builds a list_of_srcref of a package namespace
933                                     pkg_srcrefs builds a list_of_srcref of a coverage object
934                                                         srcrefs can process R6 active fields
935                                                         srcrefs can process R6 active fields
936                              test_trace_df produces a data.frame of test, trace and doc data
937                                     pkg_srcrefs builds a list_of_srcref of a coverage object
938                              test_trace_df produces a data.frame of test, trace and doc data
939                                         srcrefs can process R6 public class methods & fields
940                                                          srcrefs accepts a package namespace
941                           srcrefs return lists uses names which can be linked to object docs
942                           srcrefs return lists uses names which can be linked to object docs
943                              pkg_srcrefs builds a list_of_srcref of a package namespace name
944                                           pkg_srcrefs discovers namespace of package objects
945                              pkg_srcrefs builds a list_of_srcref of a package namespace name
946                                                          srcrefs accepts a package namespace
947                                        srcrefs can process R6 private class methods & fields
948                                   pkg_srcrefs builds a list_of_srcref of a package namespace
949                  test_description can build a test description from testthat::test_that call
950                test_description handles errors while evaluating non-atomic test descriptions
951                  test_description can build a test description from testthat::test_that call
952                          test_description can build a test descriptions a call with a srcref
953                          test_description can build a test descriptions a call with a srcref
954                          test_description can build a test descriptions a call with a srcref
955                          test_description can build a test descriptions a call with a srcref
956                          test_description can build a test descriptions a call with a srcref
957                          test_description can build a test descriptions a call with a srcref
958                          test_description can build a test descriptions a call with a srcref
959  test_description can extract test descriptions from a call stack containing a testthat call
960                                   test_description can evaluate non-atomic test descriptions
961                          test_description can build a test descriptions a call with a srcref
962                      test_description can extract test descriptions from a non-testthat call
963                      test_description can extract test descriptions from a non-testthat call
964                      test_description can extract test descriptions from a non-testthat call
965                      test_description can extract test descriptions from a non-testthat call
966                           test_description safely handles non-standard input by returning NA
967                              test_trace_df produces a data.frame of test, trace and doc data
968                          test_description can build a test descriptions a call with a srcref
969                          test_description can build a test descriptions a call with a srcref
970                  test_description can build a test description from testthat::test_that call
971                          test_description can build a test descriptions a call with a srcref
972                  test_description can build a test description from testthat::test_that call
973  test_description can extract test descriptions from a call stack containing a testthat call
974                          test_description can build a test descriptions a call with a srcref
975                          test_description can build a test descriptions a call with a srcref
976                  test_description can build a test description from testthat::test_that call
977                              test_trace_df produces a data.frame of test, trace and doc data
978                  test_description can build a test description from testthat::test_that call
979                test_description handles errors while evaluating non-atomic test descriptions
980                          test_description can build a test descriptions a call with a srcref
981                          test_description can build a test descriptions a call with a srcref
982                test_description handles errors while evaluating non-atomic test descriptions
983                          test_description can build a test descriptions a call with a srcref
984                test_description handles errors while evaluating non-atomic test descriptions
985                                   test_description can evaluate non-atomic test descriptions
986                  test_description can build a test description from testthat::test_that call
987                          test_description can build a test descriptions a call with a srcref
988                          test_description can build a test descriptions a call with a srcref
989                test_description handles errors while evaluating non-atomic test descriptions
990                          test_description can build a test descriptions a call with a srcref
991                  test_description can build a test description from testthat::test_that call
992                          test_description can build a test descriptions a call with a srcref
993                              test_trace_df produces a data.frame of test, trace and doc data
994  test_description can extract test descriptions from a call stack containing a testthat call
995  test_description can extract test descriptions from a call stack containing a testthat call
996                                   test_description can evaluate non-atomic test descriptions
997                                   test_description can evaluate non-atomic test descriptions
998                          test_description can build a test descriptions a call with a srcref
999                test_description handles errors while evaluating non-atomic test descriptions
1000                         test_description can build a test descriptions a call with a srcref
1001                         test_description can build a test descriptions a call with a srcref
1002                         test_description can build a test descriptions a call with a srcref
1003                         test_description can build a test descriptions a call with a srcref
1004                         test_description can build a test descriptions a call with a srcref
1005                         test_description can build a test descriptions a call with a srcref
1006                         test_description can build a test descriptions a call with a srcref
1007                                  test_description can evaluate non-atomic test descriptions
1008                                  test_description can evaluate non-atomic test descriptions
1009                             test_trace_df produces a data.frame of test, trace and doc data
1010                     test_description can extract test descriptions from a non-testthat call
1011                     test_description can extract test descriptions from a non-testthat call
1012                     test_description can extract test descriptions from a non-testthat call
1013                     test_description can extract test descriptions from a non-testthat call
1014                     test_description can extract test descriptions from a non-testthat call
1015                     test_description can extract test descriptions from a non-testthat call
1016                     test_description can extract test descriptions from a non-testthat call
1017                     test_description can extract test descriptions from a non-testthat call
1018                                                                                        <NA>
1019                     test_description can extract test descriptions from a non-testthat call
1020                     test_description can extract test descriptions from a non-testthat call
1021                     test_description can extract test descriptions from a non-testthat call
1022                     test_description can extract test descriptions from a non-testthat call
1023                         test_description can build a test descriptions a call with a srcref
1024                     test_description can extract test descriptions from a non-testthat call
1025                         test_description can build a test descriptions a call with a srcref
1026                         test_description can build a test descriptions a call with a srcref
1027                     test_description can extract test descriptions from a non-testthat call
1028                     test_description can extract test descriptions from a non-testthat call
1029                         test_description can build a test descriptions a call with a srcref
1030                     test_description can extract test descriptions from a non-testthat call
1031                                                                                        <NA>
1032                         test_description can build a test descriptions a call with a srcref
1033                         test_description can build a test descriptions a call with a srcref
1034                         test_description can build a test descriptions a call with a srcref
1035                         test_description can build a test descriptions a call with a srcref
1036                         test_description can build a test descriptions a call with a srcref
1037                         test_description can build a test descriptions a call with a srcref
1038                         test_description can build a test descriptions a call with a srcref
1039                         test_description can build a test descriptions a call with a srcref
1040                         test_description can build a test descriptions a call with a srcref
1041                         test_description can build a test descriptions a call with a srcref
1042                                  test_description can evaluate non-atomic test descriptions
1043                     test_description can extract test descriptions from a non-testthat call
1044               test_description handles errors while evaluating non-atomic test descriptions
1045                                  test_description can evaluate non-atomic test descriptions
1046                     test_description can extract test descriptions from a non-testthat call
1047                         test_description can build a test descriptions a call with a srcref
1048 test_description can extract test descriptions from a call stack containing a testthat call
1049                         test_description can build a test descriptions a call with a srcref
1050                         test_description can build a test descriptions a call with a srcref
1051                         test_description can build a test descriptions a call with a srcref
1052                             test_trace_df produces a data.frame of test, trace and doc data
1053                         test_description can build a test descriptions a call with a srcref
1054                             test_trace_df produces a data.frame of test, trace and doc data
1055                     test_description can extract test descriptions from a non-testthat call
1056                 test_description can build a test description from testthat::test_that call
1057                     test_description can extract test descriptions from a non-testthat call
1058               test_description handles errors while evaluating non-atomic test descriptions
1059 test_description can extract test descriptions from a call stack containing a testthat call
1060 test_description can extract test descriptions from a call stack containing a testthat call
1061                         test_description can build a test descriptions a call with a srcref
1062                     test_description can extract test descriptions from a non-testthat call
1063                                  test_description can evaluate non-atomic test descriptions
1064                     test_description can extract test descriptions from a non-testthat call
1065                         test_description can build a test descriptions a call with a srcref
1066                     test_description can extract test descriptions from a non-testthat call
1067                         test_description can build a test descriptions a call with a srcref
1068                 test_description can build a test description from testthat::test_that call
1069                         test_description can build a test descriptions a call with a srcref
1070                 test_description can build a test description from testthat::test_that call
1071                 test_description can build a test description from testthat::test_that call
1072                         test_description can build a test descriptions a call with a srcref
1073                         test_description can build a test descriptions a call with a srcref
1074                         test_description can build a test descriptions a call with a srcref
1075                     test_description can extract test descriptions from a non-testthat call
1076               test_description handles errors while evaluating non-atomic test descriptions
1077                     test_description can extract test descriptions from a non-testthat call
1078                         test_description can build a test descriptions a call with a srcref
1079                         test_description can build a test descriptions a call with a srcref
1080                             test_trace_df produces a data.frame of test, trace and doc data
1081                         test_description can build a test descriptions a call with a srcref
1082                         test_description can build a test descriptions a call with a srcref
1083                                  test_description can evaluate non-atomic test descriptions
1084                         test_description can build a test descriptions a call with a srcref
1085                     test_description can extract test descriptions from a non-testthat call
1086                 test_description can build a test description from testthat::test_that call
1087                 test_description can build a test description from testthat::test_that call
1088               test_description handles errors while evaluating non-atomic test descriptions
1089                         test_description can build a test descriptions a call with a srcref
1090 test_description can extract test descriptions from a call stack containing a testthat call
1091                 test_description can build a test description from testthat::test_that call
1092                     test_description can extract test descriptions from a non-testthat call
1093                 test_description can build a test description from testthat::test_that call
1094                         test_description can build a test descriptions a call with a srcref
1095                     test_description can extract test descriptions from a non-testthat call
1096                     test_description can extract test descriptions from a non-testthat call
1097                     test_description can extract test descriptions from a non-testthat call
1098                         test_description can build a test descriptions a call with a srcref
1099                         test_description can build a test descriptions a call with a srcref
1100                         test_description can build a test descriptions a call with a srcref
1101                             test_trace_df produces a data.frame of test, trace and doc data
1102 test_description can extract test descriptions from a call stack containing a testthat call
1103                 test_description can build a test description from testthat::test_that call
1104                             test_trace_df produces a data.frame of test, trace and doc data
1105                     test_description can extract test descriptions from a non-testthat call
1106                             test_trace_df produces a data.frame of test, trace and doc data
1107                     test_description can extract test descriptions from a non-testthat call
1108                         test_description can build a test descriptions a call with a srcref
1109                         test_description can build a test descriptions a call with a srcref
1110                 test_description can build a test description from testthat::test_that call
1111               test_description handles errors while evaluating non-atomic test descriptions
1112                         test_description can build a test descriptions a call with a srcref
1113                         test_description can build a test descriptions a call with a srcref
1114                 test_description can build a test description from testthat::test_that call
1115                     test_description can extract test descriptions from a non-testthat call
1116                                  test_description can evaluate non-atomic test descriptions
1117                         test_description can build a test descriptions a call with a srcref
1118                         test_description can build a test descriptions a call with a srcref
1119                     test_description can extract test descriptions from a non-testthat call
1120                         test_description can build a test descriptions a call with a srcref
1121 test_description can extract test descriptions from a call stack containing a testthat call
1122                                  test_description can evaluate non-atomic test descriptions
1123                 test_description can build a test description from testthat::test_that call
1124                         test_description can build a test descriptions a call with a srcref
1125               test_description handles errors while evaluating non-atomic test descriptions
1126                         test_description can build a test descriptions a call with a srcref
1127                     test_description can extract test descriptions from a non-testthat call
1128                     test_description can extract test descriptions from a non-testthat call
1129                         test_description can build a test descriptions a call with a srcref
1130                         test_description can build a test descriptions a call with a srcref
1131                         test_description can build a test descriptions a call with a srcref
1132                         test_description can build a test descriptions a call with a srcref
